INSERT INTO produit VALUES (1, 'AIWAYS', 'U5', 24262, 4);
INSERT INTO produit VALUES (359, 'DAEWOO', 'REXTON', 26465, 17);
INSERT INTO produit VALUES (360, 'DAEWOO', 'REZZO', 22779, 4);
INSERT INTO produit VALUES (361, 'DAF', '33', 32916, 14);
INSERT INTO produit VALUES (362, 'DAF', '400', 24485, 19);
INSERT INTO produit VALUES (363, 'DAF', '44', 30200, 1);
INSERT INTO produit VALUES (364, 'DAF', '46', 13900, 12);
INSERT INTO produit VALUES (365, 'DAF', '55', 31313, 17);
INSERT INTO produit VALUES (366, 'DAF', '66', 16194, 6);
INSERT INTO produit VALUES (367, 'DAF', 'VA400', 29981, 12);
INSERT INTO produit VALUES (368, 'DAF', 'VH400', 28480, 15);
INSERT INTO produit VALUES (369, 'DAIHATSU', 'APPLAUSE', 36466, 5);
INSERT INTO produit VALUES (370, 'DAIHATSU', 'CHARADE', 11016, 17);
INSERT INTO produit VALUES (371, 'DAIHATSU', 'COPEN', 33388, 10);
INSERT INTO produit VALUES (372, 'DAIHATSU', 'CUORE', 26787, 20);
INSERT INTO produit VALUES (373, 'DAIHATSU', 'DOMINO', 25267, 17);
INSERT INTO produit VALUES (374, 'DAIHATSU', 'FEROZA', 29520, 8);
INSERT INTO produit VALUES (375, 'DAIHATSU', 'GRAN MOVE', 30102, 18);
INSERT INTO produit VALUES (376, 'DAIHATSU', 'HIJET', 10165, 18);
INSERT INTO produit VALUES (377, 'DAIHATSU', 'MATERIA', 25678, 11);
INSERT INTO produit VALUES (378, 'DAIHATSU', 'MOVE', 10280, 0);
INSERT INTO produit VALUES (379, 'DAIHATSU', 'ROCKY', 32008, 5);
INSERT INTO produit VALUES (380, 'DAIHATSU', 'SIRION', 35950, 16);
INSERT INTO produit VALUES (381, 'DAIHATSU', 'TERIOS', 13193, 4);
INSERT INTO produit VALUES (382, 'DAIHATSU', 'TREVIS', 27933, 3);
INSERT INTO produit VALUES (383, 'DAIHATSU', 'YRV', 36905, 0);
INSERT INTO produit VALUES (384, 'DAIMLER', 'DAIMLER', 16865, 16);
INSERT INTO produit VALUES (385, 'DATSUN', '100', 29268, 19);
INSERT INTO produit VALUES (386, 'DATSUN', '120', 10085, 10);
INSERT INTO produit VALUES (387, 'DATSUN', '1600', 31389, 15);
INSERT INTO produit VALUES (388, 'DATSUN', '180', 39976, 6);
INSERT INTO produit VALUES (389, 'DATSUN', '200', 27163, 18);
INSERT INTO produit VALUES (390, 'DATSUN', '220', 16802, 14);
INSERT INTO produit VALUES (391, 'DATSUN', '260', 11848, 7);
INSERT INTO produit VALUES (392, 'DATSUN', '280', 12136, 6);
INSERT INTO produit VALUES (393, 'DATSUN', 'BLUEBIRD', 10293, 2);
INSERT INTO produit VALUES (394, 'DATSUN', 'CEDRIC', 27119, 20);
INSERT INTO produit VALUES (395, 'DATSUN', 'CHERRY', 34264, 4);
INSERT INTO produit VALUES (396, 'DATSUN', 'KING-CAB', 12574, 7);
INSERT INTO produit VALUES (397, 'DATSUN', 'LAUREL', 23619, 20);
INSERT INTO produit VALUES (398, 'DATSUN', 'PATROL', 39496, 6);
INSERT INTO produit VALUES (399, 'DATSUN', 'PICK-UP', 10389, 6);
INSERT INTO produit VALUES (400, 'DATSUN', 'SILVIA', 34830, 4);
INSERT INTO produit VALUES (401, 'DATSUN', 'STANZA', 19140, 14);
INSERT INTO produit VALUES (402, 'DATSUN', 'SUNNY', 29249, 1);
INSERT INTO produit VALUES (403, 'DATSUN', 'VIOLET', 18170, 9);
INSERT INTO produit VALUES (404, 'DFSK', 'SERES 3', 16740, 19);
INSERT INTO produit VALUES (405, 'DODGE', 'AVENGER', 28407, 4);
INSERT INTO produit VALUES (406, 'DODGE', 'CALIBER', 35845, 20);
INSERT INTO produit VALUES (407, 'DODGE', 'JOURNEY', 19060, 19);
INSERT INTO produit VALUES (408, 'DODGE', 'NITRO', 30081, 11);
INSERT INTO produit VALUES (409, 'DS', 'DS3', 10979, 3);
INSERT INTO produit VALUES (410, 'DS', 'DS3 CROSSBACK', 21053, 4);
INSERT INTO produit VALUES (411, 'DS', 'DS4', 20436, 4);
INSERT INTO produit VALUES (412, 'DS', 'DS4 II', 33678, 20);
INSERT INTO produit VALUES (413, 'DS', 'DS5', 12086, 5);
INSERT INTO produit VALUES (414, 'DS', 'DS7 CROSSBACK', 16581, 6);
INSERT INTO produit VALUES (415, 'DS', 'DS9', 21765, 5);
INSERT INTO produit VALUES (416, 'EBRO', 'F275', 18511, 19);
INSERT INTO produit VALUES (417, 'EBRO', 'F350', 19984, 13);
INSERT INTO produit VALUES (418, 'EBRO', 'JX20', 11116, 5);
INSERT INTO produit VALUES (419, 'EBRO', 'JX28', 9871, 11);
INSERT INTO produit VALUES (420, 'EBRO', 'PATROL', 14726, 4);
INSERT INTO produit VALUES (421, 'EBRO', 'TRADE', 26139, 1);
INSERT INTO produit VALUES (422, 'EBRO', 'VANETTE', 9839, 7);
INSERT INTO produit VALUES (423, 'FIAT', '124', 30783, 18);
INSERT INTO produit VALUES (424, 'FIAT', '124 SPIDER', 10645, 12);
INSERT INTO produit VALUES (425, 'FIAT', '126', 28249, 12);
INSERT INTO produit VALUES (426, 'FIAT', '127', 13995, 19);
INSERT INTO produit VALUES (427, 'FIAT', '128', 16622, 2);
INSERT INTO produit VALUES (428, 'FIAT', '130', 19412, 11);
INSERT INTO produit VALUES (429, 'FIAT', '131', 12081, 10);
INSERT INTO produit VALUES (430, 'FIAT', '132', 15420, 1);
INSERT INTO produit VALUES (431, 'FIAT', '133', 11819, 7);
INSERT INTO produit VALUES (432, 'FIAT', '238', 32059, 10);
INSERT INTO produit VALUES (433, 'FIAT', '4X4 CROSS', 37461, 15);
INSERT INTO produit VALUES (434, 'FIAT', '500', 9764, 16);
INSERT INTO produit VALUES (435, 'FIAT', '500 III', 25717, 13);
INSERT INTO produit VALUES (436, 'FIAT', '500L', 10592, 20);
INSERT INTO produit VALUES (437, 'FIAT', '500X', 15629, 10);
INSERT INTO produit VALUES (438, 'FIAT', '600', 33575, 13);
INSERT INTO produit VALUES (439, 'FIAT', '850', 10735, 19);
INSERT INTO produit VALUES (440, 'FIAT', '900', 20088, 3);
INSERT INTO produit VALUES (441, 'FIAT', 'ARGENTA', 39873, 5);
INSERT INTO produit VALUES (442, 'FIAT', 'BARCHETTA', 25394, 15);
INSERT INTO produit VALUES (443, 'FIAT', 'BRAVA', 24330, 17);
INSERT INTO produit VALUES (444, 'FIAT', 'BRAVO', 16383, 3);
INSERT INTO produit VALUES (445, 'FIAT', 'BRAVO II', 33166, 11);
INSERT INTO produit VALUES (446, 'FIAT', 'CINQUECENTO', 27313, 0);
INSERT INTO produit VALUES (447, 'FIAT', 'COUPE', 39062, 18);
INSERT INTO produit VALUES (448, 'FIAT', 'CROMA', 19343, 19);
INSERT INTO produit VALUES (449, 'FIAT', 'DOBLO', 35280, 3);
INSERT INTO produit VALUES (450, 'FIAT', 'DUCATO', 18601, 9);
INSERT INTO produit VALUES (451, 'FIAT', 'FIORINO', 38567, 8);
INSERT INTO produit VALUES (452, 'FIAT', 'FIORINO QUBO', 24480, 13);
INSERT INTO produit VALUES (453, 'FIAT', 'FREEMONT', 16679, 20);
INSERT INTO produit VALUES (454, 'FIAT', 'FULLBACK', 31591, 1);
INSERT INTO produit VALUES (455, 'FIAT', 'GRANDE PUNTO', 17853, 15);
INSERT INTO produit VALUES (456, 'FIAT', 'IDEA', 15909, 11);
INSERT INTO produit VALUES (457, 'FIAT', 'MAREA', 27275, 5);
INSERT INTO produit VALUES (458, 'FIAT', 'MULTIPLA', 39452, 10);
INSERT INTO produit VALUES (459, 'FIAT', 'PALIO', 16616, 0);
INSERT INTO produit VALUES (460, 'FIAT', 'PANDA', 24654, 4);
INSERT INTO produit VALUES (461, 'FIAT', 'PININFARINA', 16382, 5);
INSERT INTO produit VALUES (462, 'FIAT', 'PUNTO', 39349, 8);
INSERT INTO produit VALUES (463, 'FIAT', 'PUNTO EVO', 8137, 15);
INSERT INTO produit VALUES (464, 'FIAT', 'REGATA', 39113, 18);
INSERT INTO produit VALUES (465, 'FIAT', 'RITMO', 11303, 7);
INSERT INTO produit VALUES (466, 'FIAT', 'SCUDO', 39522, 13);
INSERT INTO produit VALUES (467, 'FIAT', 'SEDICI', 39820, 16);
INSERT INTO produit VALUES (468, 'FIAT', 'SEICENTO', 15146, 7);
INSERT INTO produit VALUES (469, 'FIAT', 'STILO', 9159, 2);
INSERT INTO produit VALUES (470, 'FIAT', 'STRADA', 8524, 13);
INSERT INTO produit VALUES (471, 'FIAT', 'TALENTO', 23277, 20);
INSERT INTO produit VALUES (472, 'FIAT', 'TEMPRA', 21086, 4);
INSERT INTO produit VALUES (473, 'FIAT', 'TIPO', 18991, 10);
INSERT INTO produit VALUES (474, 'FIAT', 'ULYSSE', 22583, 2);
INSERT INTO produit VALUES (475, 'FIAT', 'UNO', 38210, 1);
INSERT INTO produit VALUES (476, 'FIAT', 'X1\/9', 21309, 4);
INSERT INTO produit VALUES (477, 'FISKER', 'KARMA', 35679, 18);
INSERT INTO produit VALUES (478, 'FORD', 'A0406', 17883, 19);
INSERT INTO produit VALUES (479, 'FORD', 'A0407', 18715, 5);
INSERT INTO produit VALUES (480, 'FORD', 'A0408', 37881, 13);
INSERT INTO produit VALUES (481, 'FORD', 'A0409', 11097, 4);
INSERT INTO produit VALUES (482, 'FORD', 'A0410', 35758, 2);
INSERT INTO produit VALUES (483, 'FORD', 'AEROSTAR', 27317, 3);
INSERT INTO produit VALUES (484, 'FORD', 'ANGLIA', 37206, 12);
INSERT INTO produit VALUES (485, 'FORD', 'B-MAX', 31250, 12);
INSERT INTO produit VALUES (486, 'FORD', 'CAPRI', 22695, 17);
INSERT INTO produit VALUES (487, 'FORD', 'CONSUL', 25968, 8);
INSERT INTO produit VALUES (488, 'FORD', 'CORTINA', 12131, 0);
INSERT INTO produit VALUES (489, 'FORD', 'COUGAR', 35108, 18);
INSERT INTO produit VALUES (490, 'FORD', 'COURRIER', 38629, 10);
INSERT INTO produit VALUES (491, 'FORD', 'ECOSPORT', 25366, 2);
INSERT INTO produit VALUES (492, 'FORD', 'EDGE', 25256, 18);
INSERT INTO produit VALUES (493, 'FORD', 'ESCORT', 37469, 6);
INSERT INTO produit VALUES (494, 'FORD', 'EXPLORER', 20444, 1);
INSERT INTO produit VALUES (495, 'FORD', 'FIESTA', 38383, 9);
INSERT INTO produit VALUES (496, 'FORD', 'FOCUS', 27142, 0);
INSERT INTO produit VALUES (497, 'FORD', 'FOCUS C-MAX', 16129, 20);
INSERT INTO produit VALUES (498, 'FORD', 'FOCUS IV', 23252, 20);
INSERT INTO produit VALUES (499, 'FORD', 'FUSION', 31274, 18);
INSERT INTO produit VALUES (500, 'FORD', 'GALAXY', 10571, 10);
INSERT INTO produit VALUES (501, 'FORD', 'GRANADA', 13236, 15);
INSERT INTO produit VALUES (502, 'FORD', 'KA', 20298, 2);
INSERT INTO produit VALUES (503, 'FORD', 'KA+', 26952, 16);
INSERT INTO produit VALUES (504, 'FORD', 'KUGA', 20628, 8);
INSERT INTO produit VALUES (505, 'FORD', 'KUGA III', 37836, 14);
INSERT INTO produit VALUES (506, 'FORD', 'MAVERICK', 39374, 19);
INSERT INTO produit VALUES (507, 'FORD', 'MONDEO', 21655, 17);
INSERT INTO produit VALUES (508, 'FORD', 'MONDEO*', 21436, 19);
INSERT INTO produit VALUES (509, 'FORD', 'MUSTANG', 20940, 7);
INSERT INTO produit VALUES (510, 'FORD', 'MUSTANG MACH-E', 9937, 7);
INSERT INTO produit VALUES (511, 'FORD', 'ORION', 29082, 3);
INSERT INTO produit VALUES (512, 'FORD', 'P 100', 18308, 11);
INSERT INTO produit VALUES (513, 'FORD', 'PROBE', 15313, 18);
INSERT INTO produit VALUES (514, 'FORD', 'PUMA', 28768, 7);
INSERT INTO produit VALUES (515, 'FORD', 'PUMA II', 26514, 2);
INSERT INTO produit VALUES (516, 'FORD', 'RANGER', 12113, 13);
INSERT INTO produit VALUES (517, 'FORD', 'S-MAX', 11666, 0);
INSERT INTO produit VALUES (518, 'FORD', 'SCORPIO', 21424, 19);
INSERT INTO produit VALUES (519, 'FORD', 'SIERRA', 23187, 4);
INSERT INTO produit VALUES (520, 'FORD', 'TAUNUS', 16205, 9);
INSERT INTO produit VALUES (521, 'FORD', 'TOURNEO', 21992, 2);
INSERT INTO produit VALUES (522, 'FORD', 'TOURNEO CONNECT', 36534, 19);
INSERT INTO produit VALUES (523, 'FORD', 'TOURNEO COURIER', 35460, 5);
INSERT INTO produit VALUES (524, 'FORD', 'TOURNEO CUSTOM', 24276, 11);
INSERT INTO produit VALUES (525, 'FORD', 'TRANSIT', 16811, 17);
INSERT INTO produit VALUES (526, 'FORD', 'TRANSIT CONNECT', 23091, 8);
INSERT INTO produit VALUES (527, 'FORD', 'TRANSIT COURIER', 25819, 15);
INSERT INTO produit VALUES (528, 'FORD', 'TRANSIT CUSTOM', 9702, 9);
INSERT INTO produit VALUES (529, 'FORD', 'TRANSIT VI', 34026, 15);
INSERT INTO produit VALUES (530, 'FSO-POLSKI', '125', 10448, 8);
INSERT INTO produit VALUES (531, 'FSO-POLSKI', '125P', 23985, 14);
INSERT INTO produit VALUES (532, 'FSO-POLSKI', '1500', 19024, 8);
INSERT INTO produit VALUES (533, 'FSO-POLSKI', 'ATOU', 37205, 5);
INSERT INTO produit VALUES (534, 'FSO-POLSKI', 'CARO', 17040, 17);
INSERT INTO produit VALUES (535, 'FSO-POLSKI', 'LINDA', 37010, 17);
INSERT INTO produit VALUES (536, 'FSO-POLSKI', 'POLONEZ', 16328, 2);
INSERT INTO produit VALUES (537, 'FSO-POLSKI', 'TRUCK', 15852, 10);
INSERT INTO produit VALUES (538, 'GAC GONOW', 'GA', 37233, 9);
INSERT INTO produit VALUES (539, 'GAC GONOW', 'WAY', 26990, 15);
INSERT INTO produit VALUES (540, 'GME', 'MIDI', 23897, 19);
INSERT INTO produit VALUES (541, 'GME', 'RASCAL', 30314, 5);
INSERT INTO produit VALUES (542, 'GRANDIN', 'DALLAS', 25534, 7);
INSERT INTO produit VALUES (543, 'HONDA', 'ACCORD', 39101, 2);
INSERT INTO produit VALUES (544, 'HONDA', 'ACTY', 15120, 3);
INSERT INTO produit VALUES (545, 'HONDA', 'CIVIC', 29015, 3);
INSERT INTO produit VALUES (546, 'HONDA', 'CONCERTO', 8868, 11);
INSERT INTO produit VALUES (547, 'HONDA', 'CR-Z', 30428, 1);
INSERT INTO produit VALUES (548, 'HONDA', 'CRV', 14136, 17);
INSERT INTO produit VALUES (549, 'HONDA', 'CRV V', 18857, 18);
INSERT INTO produit VALUES (550, 'HONDA', 'CRX', 27483, 5);
INSERT INTO produit VALUES (551, 'HONDA', 'FR-V', 18477, 6);
INSERT INTO produit VALUES (552, 'HONDA', 'HONDA E', 33601, 17);
INSERT INTO produit VALUES (553, 'HONDA', 'HR-V', 32317, 2);
INSERT INTO produit VALUES (554, 'HONDA', 'INSIGHT', 11392, 8);
INSERT INTO produit VALUES (555, 'HONDA', 'INTEGRA', 11831, 12);
INSERT INTO produit VALUES (556, 'HONDA', 'JAZZ', 28544, 14);
INSERT INTO produit VALUES (557, 'HONDA', 'JAZZ IV', 9476, 4);
INSERT INTO produit VALUES (558, 'HONDA', 'LEGEND', 11341, 19);
INSERT INTO produit VALUES (559, 'HONDA', 'LOGO', 32211, 11);
INSERT INTO produit VALUES (560, 'HONDA', 'N360', 15104, 9);
INSERT INTO produit VALUES (561, 'HONDA', 'NSX', 24237, 10);
INSERT INTO produit VALUES (562, 'HONDA', 'PRELUDE', 28257, 14);
INSERT INTO produit VALUES (563, 'HONDA', 'QUINTET', 12605, 1);
INSERT INTO produit VALUES (564, 'HONDA', 'S2000', 15229, 18);
INSERT INTO produit VALUES (565, 'HONDA', 'SHUTTLE', 16832, 10);
INSERT INTO produit VALUES (566, 'HONDA', 'STREAM', 8690, 16);
INSERT INTO produit VALUES (567, 'HYUNDAI', 'ACCENT', 36428, 3);
INSERT INTO produit VALUES (568, 'HYUNDAI', 'ATOS', 37493, 19);
INSERT INTO produit VALUES (569, 'HYUNDAI', 'AZERA', 31240, 5);
INSERT INTO produit VALUES (570, 'HYUNDAI', 'BAYON', 23810, 15);
INSERT INTO produit VALUES (571, 'HYUNDAI', 'COUPE', 36879, 17);
INSERT INTO produit VALUES (572, 'HYUNDAI', 'ELANTRA', 13255, 20);
INSERT INTO produit VALUES (573, 'HYUNDAI', 'GALLOPER', 26981, 17);
INSERT INTO produit VALUES (574, 'HYUNDAI', 'GENESIS', 31451, 12);
INSERT INTO produit VALUES (575, 'HYUNDAI', 'GETZ', 39996, 6);
INSERT INTO produit VALUES (576, 'HYUNDAI', 'H-1', 16018, 4);
INSERT INTO produit VALUES (577, 'HYUNDAI', 'H100', 21017, 12);
INSERT INTO produit VALUES (578, 'HYUNDAI', 'I10', 12841, 12);
INSERT INTO produit VALUES (579, 'HYUNDAI', 'I10 III', 20235, 5);
INSERT INTO produit VALUES (580, 'HYUNDAI', 'I20', 32181, 10);
INSERT INTO produit VALUES (581, 'HYUNDAI', 'I20 III', 38347, 7);
INSERT INTO produit VALUES (582, 'HYUNDAI', 'I30', 27145, 0);
INSERT INTO produit VALUES (583, 'HYUNDAI', 'I40', 27296, 0);
INSERT INTO produit VALUES (584, 'HYUNDAI', 'IONIQ', 24144, 11);
INSERT INTO produit VALUES (585, 'HYUNDAI', 'IONIQ 5', 31666, 4);
INSERT INTO produit VALUES (586, 'HYUNDAI', 'IX20', 14398, 9);
INSERT INTO produit VALUES (587, 'HYUNDAI', 'IX35', 15703, 1);
INSERT INTO produit VALUES (588, 'HYUNDAI', 'IX55', 39488, 4);
INSERT INTO produit VALUES (589, 'HYUNDAI', 'KONA', 19339, 5);
INSERT INTO produit VALUES (590, 'HYUNDAI', 'LANTRA', 28457, 5);
INSERT INTO produit VALUES (591, 'HYUNDAI', 'MATRIX', 20224, 10);
INSERT INTO produit VALUES (592, 'HYUNDAI', 'PONY', 15045, 13);
INSERT INTO produit VALUES (593, 'HYUNDAI', 'SANTA FE', 15402, 9);
INSERT INTO produit VALUES (594, 'HYUNDAI', 'SATELLITE', 18086, 0);
INSERT INTO produit VALUES (595, 'HYUNDAI', 'SCOUPE', 17982, 3);
INSERT INTO produit VALUES (596, 'HYUNDAI', 'SONATA', 22772, 20);
INSERT INTO produit VALUES (597, 'HYUNDAI', 'TERRACAN', 16210, 0);
INSERT INTO produit VALUES (598, 'HYUNDAI', 'TRAJET', 28131, 4);
INSERT INTO produit VALUES (599, 'HYUNDAI', 'TUCSON', 37415, 10);
INSERT INTO produit VALUES (600, 'HYUNDAI', 'TUCSON IV', 35767, 0);
INSERT INTO produit VALUES (601, 'HYUNDAI', 'VELOSTER', 8210, 20);
INSERT INTO produit VALUES (602, 'HYUNDAI', 'XG', 17057, 12);
INSERT INTO produit VALUES (603, 'INFINITI', 'EX', 19148, 14);
INSERT INTO produit VALUES (604, 'INFINITI', 'FX', 38676, 18);
INSERT INTO produit VALUES (605, 'INFINITI', 'G', 23878, 3);
INSERT INTO produit VALUES (606, 'INFINITI', 'M', 34057, 14);
INSERT INTO produit VALUES (607, 'INFINITI', 'Q30', 30849, 16);
INSERT INTO produit VALUES (608, 'INFINITI', 'Q50', 35806, 4);
INSERT INTO produit VALUES (609, 'INFINITI', 'Q60', 8868, 18);
INSERT INTO produit VALUES (610, 'INFINITI', 'Q70', 8340, 3);
INSERT INTO produit VALUES (611, 'INFINITI', 'QX30', 37219, 16);
INSERT INTO produit VALUES (612, 'INFINITI', 'QX50', 8524, 17);
INSERT INTO produit VALUES (613, 'INFINITI', 'QX70', 16342, 12);
INSERT INTO produit VALUES (614, 'INNOCENTI', '1000', 15161, 13);
INSERT INTO produit VALUES (615, 'INNOCENTI', '1100', 36499, 18);
INSERT INTO produit VALUES (616, 'INNOCENTI', '2200', 10216, 7);
INSERT INTO produit VALUES (617, 'INNOCENTI', '500', 10152, 9);
INSERT INTO produit VALUES (618, 'INNOCENTI', '650', 27092, 17);
INSERT INTO produit VALUES (619, 'INNOCENTI', '90', 26497, 4);
INSERT INTO produit VALUES (620, 'INNOCENTI', '990', 10757, 5);
INSERT INTO produit VALUES (621, 'INNOCENTI', 'DE TOMASO', 21815, 10);
INSERT INTO produit VALUES (622, 'INNOCENTI', 'MINI', 17389, 11);
INSERT INTO produit VALUES (623, 'INNOCENTI', 'MINIMATIC', 31719, 14);
INSERT INTO produit VALUES (624, 'ISUZU', 'D-MAX', 19490, 7);
INSERT INTO produit VALUES (625, 'ISUZU', 'SERIE N', 9419, 12);
INSERT INTO produit VALUES (626, 'ISUZU', 'TROOPER', 32963, 2);
INSERT INTO produit VALUES (627, 'IVECO', 'DAILY', 31647, 17);
INSERT INTO produit VALUES (628, 'IVECO', 'MASSIF', 29642, 15);
INSERT INTO produit VALUES (629, 'JAGUAR', '420', 56768, 13);
INSERT INTO produit VALUES (630, 'JAGUAR', 'E', 22678, 5);
INSERT INTO produit VALUES (631, 'JAGUAR', 'E-PACE', 52014, 13);
INSERT INTO produit VALUES (632, 'JAGUAR', 'F-PACE', 42012, 18);
INSERT INTO produit VALUES (633, 'JAGUAR', 'F-TYPE', 63286, 10);
INSERT INTO produit VALUES (634, 'JAGUAR', 'I-PACE', 19806, 2);
INSERT INTO produit VALUES (635, 'JAGUAR', 'S-TYPE', 41973, 6);
INSERT INTO produit VALUES (636, 'JAGUAR', 'SOVEREIGN', 45141, 8);
INSERT INTO produit VALUES (637, 'JAGUAR', 'V12', 69954, 3);
INSERT INTO produit VALUES (638, 'JAGUAR', 'X-TYPE', 34018, 3);
INSERT INTO produit VALUES (639, 'JAGUAR', 'XE', 26564, 6);
INSERT INTO produit VALUES (640, 'JAGUAR', 'XF', 56978, 9);
INSERT INTO produit VALUES (641, 'JAGUAR', 'XJ', 44842, 18);
INSERT INTO produit VALUES (642, 'JAGUAR', 'XJ6', 19904, 10);
INSERT INTO produit VALUES (643, 'JAGUAR', 'XJ8', 37383, 3);
INSERT INTO produit VALUES (644, 'JAGUAR', 'XJR', 71029, 5);
INSERT INTO produit VALUES (645, 'JAGUAR', 'XJS', 42867, 7);
INSERT INTO produit VALUES (646, 'JAGUAR', 'XJSC', 63949, 8);
INSERT INTO produit VALUES (647, 'JAGUAR', 'XK', 37172, 7);
INSERT INTO produit VALUES (648, 'JAGUAR', 'XK8', 23369, 16);
INSERT INTO produit VALUES (649, 'JEEP', 'CHEROKEE', 30614, 17);
INSERT INTO produit VALUES (650, 'JEEP', 'COMMANDER', 38072, 4);
INSERT INTO produit VALUES (651, 'JEEP', 'COMPASS', 74906, 8);
INSERT INTO produit VALUES (652, 'JEEP', 'GRAND CHEROKEE', 61749, 17);
INSERT INTO produit VALUES (653, 'JEEP', 'PATRIOT', 59939, 15);
INSERT INTO produit VALUES (654, 'JEEP', 'RENEGADE', 61533, 8);
INSERT INTO produit VALUES (655, 'JEEP', 'WRANGLER', 53456, 15);
INSERT INTO produit VALUES (656, 'JEEP', 'WRANGLER IV', 71801, 12);
INSERT INTO produit VALUES (657, 'KIA', 'BESTA', 9446, 17);
INSERT INTO produit VALUES (658, 'KIA', 'CARENS', 33949, 4);
INSERT INTO produit VALUES (659, 'KIA', 'CARNIVAL', 16108, 10);
INSERT INTO produit VALUES (660, 'KIA', 'CEED', 24637, 8);
INSERT INTO produit VALUES (661, 'KIA', 'CEED III', 8447, 19);
INSERT INTO produit VALUES (662, 'KIA', 'CERATO', 28072, 9);
INSERT INTO produit VALUES (663, 'KIA', 'CLARUS', 22688, 4);
INSERT INTO produit VALUES (664, 'KIA', 'E-SOUL', 18639, 9);
INSERT INTO produit VALUES (665, 'KIA', 'MAGENTIS', 9440, 5);
INSERT INTO produit VALUES (666, 'KIA', 'NIRO', 29288, 10);
INSERT INTO produit VALUES (667, 'KIA', 'OPIRUS', 27272, 17);
INSERT INTO produit VALUES (668, 'KIA', 'OPTIMA', 26083, 6);
INSERT INTO produit VALUES (669, 'KIA', 'PICANTO', 39797, 8);
INSERT INTO produit VALUES (670, 'KIA', 'PREGIO', 16199, 7);
INSERT INTO produit VALUES (671, 'KIA', 'PRIDE', 27190, 18);
INSERT INTO produit VALUES (672, 'KIA', 'RIO', 27239, 15);
INSERT INTO produit VALUES (673, 'KIA', 'SEPHIA', 8514, 13);
INSERT INTO produit VALUES (674, 'KIA', 'SHUMA', 36425, 5);
INSERT INTO produit VALUES (675, 'KIA', 'SORENTO', 9706, 12);
INSERT INTO produit VALUES (676, 'KIA', 'SORENTO IV', 17703, 6);
INSERT INTO produit VALUES (677, 'KIA', 'SOUL', 18705, 10);
INSERT INTO produit VALUES (678, 'KIA', 'SPORTAGE', 39571, 9);
INSERT INTO produit VALUES (679, 'KIA', 'STINGER', 15712, 13);
INSERT INTO produit VALUES (680, 'KIA', 'STONIC', 38562, 10);
INSERT INTO produit VALUES (681, 'KIA', 'VENGA', 26339, 10);
INSERT INTO produit VALUES (682, 'LADA', '110', 36184, 19);
INSERT INTO produit VALUES (683, 'LADA', '111', 7859, 3);
INSERT INTO produit VALUES (684, 'LADA', '1118', 9320, 9);
INSERT INTO produit VALUES (685, 'LADA', '112', 35518, 16);
INSERT INTO produit VALUES (686, 'LADA', '1200', 18812, 13);
INSERT INTO produit VALUES (687, 'LADA', '1300', 27458, 13);
INSERT INTO produit VALUES (688, 'LADA', '1500', 14337, 20);
INSERT INTO produit VALUES (689, 'LADA', '1600', 29645, 19);
INSERT INTO produit VALUES (690, 'LADA', 'GRANTA', 7789, 5);
INSERT INTO produit VALUES (691, 'LADA', 'KALINA', 26578, 19);
INSERT INTO produit VALUES (692, 'LADA', 'KALINKA', 25173, 3);
INSERT INTO produit VALUES (693, 'LADA', 'NIVA', 27075, 1);
INSERT INTO produit VALUES (694, 'LADA', 'PRIORA', 39729, 20);
INSERT INTO produit VALUES (695, 'LADA', 'SAGONA', 22351, 13);
INSERT INTO produit VALUES (696, 'LADA', 'SAMARA', 13393, 5);
INSERT INTO produit VALUES (697, 'LANCIA', 'BETA', 38069, 4);
INSERT INTO produit VALUES (698, 'LANCIA', 'DEDRA', 18606, 8);
INSERT INTO produit VALUES (699, 'LANCIA', 'DELTA', 18850, 13);
INSERT INTO produit VALUES (700, 'LANCIA', 'FLAMINIA', 35201, 18);
INSERT INTO produit VALUES (701, 'LANCIA', 'FLAVIA', 26778, 4);
INSERT INTO produit VALUES (702, 'LANCIA', 'FULVIA', 39154, 2);
INSERT INTO produit VALUES (703, 'LANCIA', 'GAMMA', 6677, 9);
INSERT INTO produit VALUES (704, 'LANCIA', 'KAPPA', 37218, 11);
INSERT INTO produit VALUES (705, 'LANCIA', 'LYBRA', 29855, 3);
INSERT INTO produit VALUES (706, 'LANCIA', 'MUSA', 17352, 20);
INSERT INTO produit VALUES (707, 'LANCIA', 'PHEDRA', 10596, 4);
INSERT INTO produit VALUES (708, 'LANCIA', 'PRISMA', 18116, 11);
INSERT INTO produit VALUES (709, 'LANCIA', 'THEMA', 9226, 0);
INSERT INTO produit VALUES (710, 'LANCIA', 'THESIS', 23400, 4);
INSERT INTO produit VALUES (711, 'LANCIA', 'TREVI', 23788, 15);
INSERT INTO produit VALUES (712, 'LANCIA', 'VOYAGER', 36890, 17);
INSERT INTO produit VALUES (713, 'LANCIA', 'Y', 19034, 2);
INSERT INTO produit VALUES (714, 'LANCIA', 'Y10', 15970, 2);
INSERT INTO produit VALUES (715, 'LANCIA', 'YPSILON', 14076, 15);
INSERT INTO produit VALUES (716, 'LANCIA', 'ZETA', 22820, 8);
INSERT INTO produit VALUES (717, 'LAND ROVER', '110', 7465, 9);
